! BASIS="6-31G*"
 Br  0
 S   8 1.00
      0.5743000000D+06  0.2106827531D-03
      0.8907000000D+05  0.1612717209D-02
      0.2021000000D+05  0.8360109593D-02
      0.5736000000D+04  0.3402755882D-01
      0.1899000000D+04  0.1085150006D+00
      0.6987000000D+03  0.2673969444D+00
      0.2778000000D+03  0.4295672215D+00
      0.1152000000D+03  0.2869931170D+00
 S   2 1.00
      0.3597000000D+02  0.2777729144D+00                                          
      0.1550000000D+02  0.7470576360D+00                                          
 S   1 1.00
      0.4771000000D+01  0.1000000000D+01                                          
 S   1 1.00
      0.2077000000D+01  0.1000000000D+01                                          
 S   1 1.00
      0.4211000000D+00  0.1000000000D+01                                          
 S   1 1.00
      0.1610000000D+00  0.1000000000D+01                                          
 P   6 1.00
      0.4406000000D+04  0.1395526229D-02                                          
      0.1042000000D+04  0.1237482833D-01                                          
      0.3321000000D+03  0.6101752413D-01                                          
      0.1219000000D+03  0.2267755466D+00                                          
      0.4924000000D+02  0.4059758745D+00                                          
      0.2116000000D+02  0.4506923223D+00                                          
 P   3 1.00
      0.8836000000D+01  0.2920185849D+00                                          
      0.3829000000D+01  0.5302208617D+00                                          
      0.1643000000D+01  0.2752874045D+00                                          
 P   1 1.00
      0.4650000000D+00  0.1000000000D+01                                          
 P   1 1.00
      0.1427000000D+00  0.1000000000D+01                                          
 D   5 1.00
      0.1084000000D+03  0.2158793714D-01                                          
      0.3071000000D+02  0.1341760360D+00                                          
      0.1066000000D+02  0.3678706466D+00                                          
      0.3851000000D+01  0.4918952062D+00                                          
      0.1317000000D+01  0.2683219787D+00                                          
 D   1 1.00
      0.3380000000D+00  0.1000000000D+01     
****
